Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FINAL
    FINALLY
    FN
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    THROW
    TRY

Grammar

Rule 0     S' -> programa
    (76) classDeclarate -> CLASS ID LBRACE classBody RBRACE .

    VARIABLE        reduce using rule 76 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    ECHO            reduce using rule 76 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    PRINT           reduce using rule 76 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    INT             reduce using rule 76 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    FLOAT           reduce using rule 76 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    FUNCTION        reduce using rule 76 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    CLASS           reduce using rule 76 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    WHILE           reduce using rule 76 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    SWITCH          reduce using rule 76 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    IF              reduce using rule 76 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    FOR             reduce using rule 76 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    FOREACH         reduce using rule 76 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    $end            reduce using rule 76 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    RBRACE          reduce using rule 76 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)
    BREAK           reduce using rule 76 (classDeclarate -> CLASS ID LBRACE classBody RBRACE .)


state 167

    (78) classBody -> classMember classBody .

    RBRACE          reduce using rule 78 (classBody -> classMember classBody .)


state 168

    (80) classMember -> dataType VARIABLE . SEMICOLON

    SEMICOLON       shift and go to state 196


state 169

    (81) classMember -> dataType FUNCTION . ID LPAREN parametros RPAREN brace

    ID              shift and go to state 197


state 170

    (85) objectInstantiation -> NEW ID . LPAREN argumentos RPAREN
    (86) objectInstantiation -> NEW ID . LPAREN RPAREN

    LPAREN          shift and go to state 198


state 171

    (77) classDeclarate -> CLASS ID EXTENDS ID LBRACE . classBody RBRACE
    (78) classBody -> . classMember classBody
    (79) classBody -> . empty
    (80) classMember -> . dataType VARIABLE SEMICOLON
    (81) classMember -> . dataType FUNCTION ID LPAREN parametros RPAREN brace
    (82) classMember -> . objectInstantiation
    (139) empty -> .
    (114) dataType -> . INTEGER
    (115) dataType -> . FLOATING
    (116) dataType -> . STRINGS
    (117) dataType -> . BOOLEAN
    (118) dataType -> . VOID
    (85) objectInstantiation -> . NEW ID LPAREN argumentos RPAREN
    (86) objectInstantiation -> . NEW ID LPAREN RPAREN

    RBRACE          reduce using rule 139 (empty -> .)
    INTEGER         shift and go to state 115
    FLOATING        shift and go to state 116
    STRINGS         shift and go to state 117
    BOOLEAN         shift and go to state 118
    VOID            shift and go to state 119
    NEW             shift and go to state 126

    classBody                      shift and go to state 199
    classMember                    shift and go to state 122
    empty                          shift and go to state 123
    dataType                       shift and go to state 124
    objectInstantiation            shift and go to state 125

state 172

    (10) sentencias -> sentencia sentencias .

    VARIABLE        reduce using rule 10 (sentencias -> sentencia sentencias .)
    ECHO            reduce using rule 10 (sentencias -> sentencia sentencias .)
    PRINT           reduce using rule 10 (sentencias -> sentencia sentencias .)
    INT             reduce using rule 10 (sentencias -> sentencia sentencias .)
    FLOAT           reduce using rule 10 (sentencias -> sentencia sentencias .)
    FUNCTION        reduce using rule 10 (sentencias -> sentencia sentencias .)
    CLASS           reduce using rule 10 (sentencias -> sentencia sentencias .)
    WHILE           reduce using rule 10 (sentencias -> sentencia sentencias .)
    SWITCH          reduce using rule 10 (sentencias -> sentencia sentencias .)
    IF              reduce using rule 10 (sentencias -> sentencia sentencias .)
    FOR             reduce using rule 10 (sentencias -> sentencia sentencias .)
    FOREACH         reduce using rule 10 (sentencias -> sentencia sentencias .)
    $end            reduce using rule 10 (sentencias -> sentencia sentencias .)
    RBRACE          reduce using rule 10 (sentencias -> sentencia sentencias .)
    BREAK           reduce using rule 10 (sentencias -> sentencia sentencias .)


state 173

    (31) condition -> LPAREN conditionProdu RPAREN .

    RPAREN          reduce using rule 31 (condition -> LPAREN conditionProdu RPAREN .)
    AND             reduce using rule 31 (condition -> LPAREN conditionProdu RPAREN .)
    OR              reduce using rule 31 (condition -> LPAREN conditionProdu RPAREN .)
    NOT             reduce using rule 31 (condition -> LPAREN conditionProdu RPAREN .)
    LPAREN          reduce using rule 31 (condition -> LPAREN conditionProdu RPAREN .)
    INT             reduce using rule 31 (condition -> LPAREN conditionProdu RPAREN .)
    FLOAT           reduce using rule 31 (condition -> LPAREN conditionProdu RPAREN .)
    VARIABLE        reduce using rule 31 (condition -> LPAREN conditionProdu RPAREN .)
    STRING          reduce using rule 31 (condition -> LPAREN conditionProdu RPAREN .)
    TRUE            reduce using rule 31 (condition -> LPAREN conditionProdu RPAREN .)
    FALSE           reduce using rule 31 (condition -> LPAREN conditionProdu RPAREN .)
    THIS            reduce using rule 31 (condition -> LPAREN conditionProdu RPAREN .)
    ID              reduce using rule 31 (condition -> LPAREN conditionProdu RPAREN .)
    QUESTION        reduce using rule 31 (condition -> LPAREN conditionProdu RPAREN .)
    COMMA           reduce using rule 31 (condition -> LPAREN conditionProdu RPAREN .)
    SEMICOLON       reduce using rule 31 (condition -> LPAREN conditionProdu RPAREN .)
    COLON           reduce using rule 31 (condition -> LPAREN conditionProdu RPAREN .)


state 174

    (48) while -> WHILE LPAREN condition RPAREN LBRACE . body RBRACE
    (49) while -> WHILE LPAREN condition RPAREN LBRACE . RBRACE
    (99) body -> . sentencia
    (100) body -> . sentencia sentencias
    (101) body -> . empty
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (7) sentencia -> . asignacion_fgets
    (139) empty -> .
    (12) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (13) impresion -> . ECHO imprimir SEMICOLON
    (14) impresion -> . PRINT imprimir SEMICOLON
    (119) comparacion -> . INT operador INT
    (120) comparacion -> . FLOAT operador FLOAT
    (121) comparacion -> . INT operador FLOAT
    (122) comparacion -> . FLOAT operador INT
    (15) estructurasProgram -> . controlStructure
    (16) estructurasProgram -> . dataStructure
    (17) estructurasProgram -> . funcionDeclarate
    (18) estructurasProgram -> . classDeclarate
    (8) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (19) controlStructure -> . if
    (20) controlStructure -> . for
    (21) controlStructure -> . while
    (22) controlStructure -> . switch
    (60) dataStructure -> . array
    (61) dataStructure -> . map
    (62) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (63) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (76) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (77) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (23) if -> . statementif ELSE body
    (24) if -> . statementif ELSE if
    (25) if -> . statementif ELSEIF if
    (26) if -> . statementif
    (43) for -> . forStatement
    (48) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (49) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (50) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (51) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (90) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (91) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (92) array -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (93) array -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (94) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (95) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (27) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (44) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (45) forStatement -> . FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 201
    VARIABLE        shift and go to state 8
    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    FUNCTION        shift and go to state 23
    CLASS           shift and go to state 24
    WHILE           shift and go to state 27
    SWITCH          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    FOREACH         shift and go to state 31

  ! RBRACE          [ reduce using rule 139 (empty -> .) ]

    body                           shift and go to state 200
    sentencia                      shift and go to state 86
    empty                          shift and go to state 87
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    asignacion_fgets               shift and go to state 7
    controlStructure               shift and go to state 13
    dataStructure                  shift and go to state 14
    funcionDeclarate               shift and go to state 15
    classDeclarate                 shift and go to state 16
    if                             shift and go to state 17
    for                            shift and go to state 18
    while                          shift and go to state 19
    switch                         shift and go to state 20
    array                          shift and go to state 21
    map                            shift and go to state 22
    statementif                    shift and go to state 25
    forStatement                   shift and go to state 26

state 175

    (30) condition -> valor opSymbol valor .

    RPAREN          reduce using rule 30 (condition -> valor opSymbol valor .)
    AND             reduce using rule 30 (condition -> valor opSymbol valor .)
    OR              reduce using rule 30 (condition -> valor opSymbol valor .)
    NOT             reduce using rule 30 (condition -> valor opSymbol valor .)
    LPAREN          reduce using rule 30 (condition -> valor opSymbol valor .)
    INT             reduce using rule 30 (condition -> valor opSymbol valor .)
    FLOAT           reduce using rule 30 (condition -> valor opSymbol valor .)
    VARIABLE        reduce using rule 30 (condition -> valor opSymbol valor .)
    STRING          reduce using rule 30 (condition -> valor opSymbol valor .)
    TRUE            reduce using rule 30 (condition -> valor opSymbol valor .)
    FALSE           reduce using rule 30 (condition -> valor opSymbol valor .)
    THIS            reduce using rule 30 (condition -> valor opSymbol valor .)
    ID              reduce using rule 30 (condition -> valor opSymbol valor .)
    QUESTION        reduce using rule 30 (condition -> valor opSymbol valor .)
    COMMA           reduce using rule 30 (condition -> valor opSymbol valor .)
    SEMICOLON       reduce using rule 30 (condition -> valor opSymbol valor .)
    COLON           reduce using rule 30 (condition -> valor opSymbol valor .)


state 176

    (50) switch -> SWITCH LPAREN condition RPAREN LBRACE . caseLists RBRACE
    (51) switch -> SWITCH LPAREN condition RPAREN LBRACE . RBRACE
    (52) caseLists -> . cases default
    (53) caseLists -> . cases
    (54) caseLists -> . default
    (55) caseLists -> . empty
    (56) cases -> . case cases
    (57) cases -> . case
    (59) default -> . DEFAULT COLON body BREAK SEMICOLON
    (139) empty -> .
    (58) case -> . CASE valor COLON body BREAK SEMICOLON

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 203
    DEFAULT         shift and go to state 208
    CASE            shift and go to state 209

  ! RBRACE          [ reduce using rule 139 (empty -> .) ]

    caseLists                      shift and go to state 202
    cases                          shift and go to state 204
    default                        shift and go to state 205
    empty                          shift and go to state 206
    case                           shift and go to state 207

state 177

    (27) statementif -> IF LPAREN conditionProdu RPAREN LBRACE . body RBRACE
    (99) body -> . sentencia
    (100) body -> . sentencia sentencias
    (101) body -> . empty
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (7) sentencia -> . asignacion_fgets
    (139) empty -> .
    (12) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (13) impresion -> . ECHO imprimir SEMICOLON
    (14) impresion -> . PRINT imprimir SEMICOLON
    (119) comparacion -> . INT operador INT
    (120) comparacion -> . FLOAT operador FLOAT
    (121) comparacion -> . INT operador FLOAT
    (122) comparacion -> . FLOAT operador INT
    (15) estructurasProgram -> . controlStructure
    (16) estructurasProgram -> . dataStructure
    (17) estructurasProgram -> . funcionDeclarate
    (18) estructurasProgram -> . classDeclarate
    (8) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (19) controlStructure -> . if
    (20) controlStructure -> . for
    (21) controlStructure -> . while
    (22) controlStructure -> . switch
