Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    (198) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (199) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (200) throw -> . THROW valor SEMICOLON
    (201) instance -> . VARIABLE INSTANCEOF ID
    (202) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (203) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (204) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (205) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (206) minuse -> . VARIABLE MINUSEQUAL INT
    (207) pluse -> . VARIABLE PLUSEQUAL INT
    (46) valor -> . INT
    (47) valor -> . VARIABLE
    (48) valor -> . FLOAT
    (49) valor -> . STRING
    (50) valor -> . BOOL
    (51) valor -> . NULL
    (52) valor -> . ARRAY
    (53) valor -> . llamadaFuncion
    (29) expresion -> . valor
    (30) expresion -> . expresion opLogic expresion
    (31) expresion -> . comparacion
    (32) expresion -> . LPAREN comparacion RPAREN
    (33) expresion -> . operaArit
    (34) expresion -> . LPAREN expresion RPAREN
    (35) expresion -> . operador_ternario
    (74) controlStructure -> . if
    (75) controlStructure -> . for
    (76) controlStructure -> . while
    (77) controlStructure -> . dowhile
    (78) controlStructure -> . switch
    (79) controlStructure -> . foreach
    (129) dataStructure -> . array
    (188) data -> . ABSTRACT
    (189) data -> . PRIVATE
    (190) data -> . PROTECTED
    (191) data -> . PUBLIC
    (192) data -> . STATIC
    (193) data -> . FINAL
    (182) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (183) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (184) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (185) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (40) operaArit -> . valor
    (41) operaArit -> . operaArit operador operaArit
    (42) operaArit -> . LPAREN operaArit RPAREN
    (37) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (38) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor
    (39) operador_ternario -> . LPAREN VARIABLE RPAREN QUESTION COLON valor
    (80) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (81) if -> . IF LPAREN conditions RPAREN body
    (108) for -> . forStatement
    (112) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (113) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (114) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (115) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (116) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (123) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (130) array -> . VARIABLE EQUALS arrays SEMICOLON
    (131) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (132) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (133) array -> . map
    (109) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (137) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (138) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 363
    VARIABLE        shift and go to state 27
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    TRY             shift and go to state 35
    FUNCTION        shift and go to state 36
    RETURN          shift and go to state 38
    ID              shift and go to state 37
    EMPTY           shift and go to state 39
    CLASS           shift and go to state 40
    INTERFACE       shift and go to state 43
    INCLUDE         shift and go to state 44
    NAMESPACE       shift and go to state 46
    THROW           shift and go to state 47
    CONST           shift and go to state 48
    THIS            shift and go to state 49
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 45
    BOOL            shift and go to state 52
    NULL            shift and go to state 53
    ARRAY           shift and go to state 54
    LPAREN          shift and go to state 29
    ABSTRACT        shift and go to state 64
    PRIVATE         shift and go to state 65
    PROTECTED       shift and go to state 66
    PUBLIC          shift and go to state 67
    STATIC          shift and go to state 68
    FINAL           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 72
    DO              shift and go to state 73
    SWITCH          shift and go to state 74
    FOREACH         shift and go to state 75
    FOR             shift and go to state 77

  ! RBRACE          [ reduce using rule 71 (empty -> .) ]

    body                           shift and go to state 362
    sentenciaList                  shift and go to state 182
    empty                          shift and go to state 183
    sentencia                      shift and go to state 184
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    minuse                         shift and go to state 25
    pluse                          shift and go to state 26
    expresion                      shift and go to state 28
    valor                          shift and go to state 30
    controlStructure               shift and go to state 33
    dataStructure                  shift and go to state 34
    data                           shift and go to state 41
    classInterface                 shift and go to state 42
    operaArit                      shift and go to state 55
    operador_ternario              shift and go to state 56
    if                             shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    dowhile                        shift and go to state 60
    switch                         shift and go to state 61
    foreach                        shift and go to state 62
    array                          shift and go to state 63
    forStatement                   shift and go to state 71
    map                            shift and go to state 76

state 324

    (114) dowhile -> DO LBRACE body RBRACE WHILE . LPAREN condition RPAREN SEMICOLON

    LPAREN          shift and go to state 364


state 325

    (115) switch -> SWITCH LPAREN valor RPAREN LBRACE . caseLists RBRACE
    (117) caseLists -> . cases
    (118) caseLists -> . cases default
    (119) caseLists -> . default
    (120) caseLists -> . empty
    (121) cases -> . case
    (122) cases -> . case cases
    (142) default -> . DEFAULT COLON body BREAK SEMICOLON
    (143) default -> . DEFAULT SEMICOLON body BREAK SEMICOLON
    (144) default -> . DEFAULT COLON body
    (145) default -> . DEFAULT SEMICOLON body
    (146) default -> . DEFAULT
    (71) empty -> .
    (124) case -> . CASE valor COLON body BREAK SEMICOLON
    (125) case -> . CASE valor SEMICOLON body BREAK SEMICOLON
    (126) case -> . CASE valor COLON body
    (127) case -> . CASE valor SEMICOLON
    (128) case -> . CASE valor

    DEFAULT         shift and go to state 370
    RBRACE          reduce using rule 71 (empty -> .)
    CASE            shift and go to state 371

    caseLists                      shift and go to state 365
    cases                          shift and go to state 366
    default                        shift and go to state 367
    empty                          shift and go to state 368
    case                           shift and go to state 369

state 326

    (116) switch -> SWITCH LPAREN valor RPAREN COLON . caseLists ENDSWITCH SEMICOLON
    (117) caseLists -> . cases
    (118) caseLists -> . cases default
    (119) caseLists -> . default
    (120) caseLists -> . empty
    (121) cases -> . case
    (122) cases -> . case cases
    (142) default -> . DEFAULT COLON body BREAK SEMICOLON
    (143) default -> . DEFAULT SEMICOLON body BREAK SEMICOLON
    (144) default -> . DEFAULT COLON body
    (145) default -> . DEFAULT SEMICOLON body
    (146) default -> . DEFAULT
    (71) empty -> .
    (124) case -> . CASE valor COLON body BREAK SEMICOLON
    (125) case -> . CASE valor SEMICOLON body BREAK SEMICOLON
    (126) case -> . CASE valor COLON body
    (127) case -> . CASE valor SEMICOLON
    (128) case -> . CASE valor

    DEFAULT         shift and go to state 370
    ENDSWITCH       reduce using rule 71 (empty -> .)
    CASE            shift and go to state 371

    caseLists                      shift and go to state 372
    cases                          shift and go to state 366
    default                        shift and go to state 367
    empty                          shift and go to state 368
    case                           shift and go to state 369

state 327

    (123) foreach -> FOREACH LPAREN VARIABLE AS VARIABLE . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 373


state 328

    (109) forStatement -> FOR LPAREN forcondition RPAREN LBRACE . body RBRACE
    (104) body -> . sentenciaList
    (105) body -> . empty
    (106) sentenciaList -> . sentencia
    (107) sentenciaList -> . sentencia sentenciaList
    (71) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . minuse
    (25) sentencia -> . pluse
    (28) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (36) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (60) comparacion -> . valor opSymbol valor
    (61) comparacion -> . expresion opSymbol expresion
    (62) impresion -> . ECHO imprimir SEMICOLON
    (63) impresion -> . PRINT imprimir SEMICOLON
    (72) estructurasPrograma -> . controlStructure
    (73) estructurasPrograma -> . dataStructure
    (160) try -> . TRY LBRACE body RBRACE catchs
    (161) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (166) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (26) returnStatement -> . RETURN valor SEMICOLON
    (27) returnStatement -> . RETURN SEMICOLON
    (167) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (168) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (169) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (170) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (171) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (172) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (173) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (174) classDeclarate -> . classInterface
    (194) interface -> . INTERFACE ID LBRACE classBody RBRACE
    (165) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (195) includes -> . INCLUDE STRING SEMICOLON
    (196) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (197) namespace -> . NAMESPACE ID SEMICOLON
    (198) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (199) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (200) throw -> . THROW valor SEMICOLON
    (201) instance -> . VARIABLE INSTANCEOF ID
    (202) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (203) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (204) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (205) concatenate -> . VARIABLE CONCATENATEEQUAL STRING
    (206) minuse -> . VARIABLE MINUSEQUAL INT
    (207) pluse -> . VARIABLE PLUSEQUAL INT
    (46) valor -> . INT
    (47) valor -> . VARIABLE
    (48) valor -> . FLOAT
    (49) valor -> . STRING
    (50) valor -> . BOOL
    (51) valor -> . NULL
    (52) valor -> . ARRAY
    (53) valor -> . llamadaFuncion
    (29) expresion -> . valor
    (30) expresion -> . expresion opLogic expresion
    (31) expresion -> . comparacion
    (32) expresion -> . LPAREN comparacion RPAREN
    (33) expresion -> . operaArit
    (34) expresion -> . LPAREN expresion RPAREN
    (35) expresion -> . operador_ternario
    (74) controlStructure -> . if
    (75) controlStructure -> . for
    (76) controlStructure -> . while
    (77) controlStructure -> . dowhile
    (78) controlStructure -> . switch
    (79) controlStructure -> . foreach
    (129) dataStructure -> . array
