Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    ARROWMAP
    AS
    CATCH
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EMPTY
    EXCEPTION
    EXTENDS
    FGETS
    FINAL
    FINALLY
    FN
    FOREACH
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    LBRACKET
    MINUSEQUAL
    NAMESPACE
    NEW
    OBJECT_TYPE
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RBRACKET
    STATIC
    STDIN
    THIS
    THROW
    TRY

Grammar

Rule 0     S' -> inicio
    (85) while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .

    VARIABLE        reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    ECHO            reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    PRINT           reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    FUNCTION        reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    RETURN          reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    ID              reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    INT             reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    FLOAT           reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    STRING          reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    BOOL            reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    NULL            reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    ARRAY           reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    IF              reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    WHILE           reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    SWITCH          reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    FOR             reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    CLOSETAG        reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    RBRACE          reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    BREAK           reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    ENDSWITCH       reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    CASE            reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    DEFAULT         reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    ELSE            reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)
    ELSEIF          reduce using rule 85 (while -> WHILE LPAREN condition RPAREN LBRACE RBRACE .)


state 155

    (86) switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists . RBRACE

    RBRACE          shift and go to state 168


state 156

    (88) caseLists -> cases .
    (89) caseLists -> cases . default
    (99) default -> . DEFAULT COLON body BREAK SEMICOLON
    (100) default -> . DEFAULT SEMICOLON body BREAK SEMICOLON
    (101) default -> . DEFAULT COLON body
    (102) default -> . DEFAULT SEMICOLON body
    (103) default -> . DEFAULT

    RBRACE          reduce using rule 88 (caseLists -> cases .)
    ENDSWITCH       reduce using rule 88 (caseLists -> cases .)
    DEFAULT         shift and go to state 160

    default                        shift and go to state 169

state 157

    (90) caseLists -> default .

    RBRACE          reduce using rule 90 (caseLists -> default .)
    ENDSWITCH       reduce using rule 90 (caseLists -> default .)


state 158

    (91) caseLists -> empty .

    RBRACE          reduce using rule 91 (caseLists -> empty .)
    ENDSWITCH       reduce using rule 91 (caseLists -> empty .)


state 159

    (92) cases -> case .
    (93) cases -> case . cases
    (92) cases -> . case
    (93) cases -> . case cases
    (94) case -> . CASE valor COLON body BREAK SEMICOLON
    (95) case -> . CASE valor SEMICOLON body BREAK SEMICOLON
    (96) case -> . CASE valor COLON body
    (97) case -> . CASE valor SEMICOLON
    (98) case -> . CASE valor

    DEFAULT         reduce using rule 92 (cases -> case .)
    RBRACE          reduce using rule 92 (cases -> case .)
    ENDSWITCH       reduce using rule 92 (cases -> case .)
    CASE            shift and go to state 161

    case                           shift and go to state 159
    cases                          shift and go to state 170

state 160

    (99) default -> DEFAULT . COLON body BREAK SEMICOLON
    (100) default -> DEFAULT . SEMICOLON body BREAK SEMICOLON
    (101) default -> DEFAULT . COLON body
    (102) default -> DEFAULT . SEMICOLON body
    (103) default -> DEFAULT .

    COLON           shift and go to state 171
    SEMICOLON       shift and go to state 172
    RBRACE          reduce using rule 103 (default -> DEFAULT .)
    ENDSWITCH       reduce using rule 103 (default -> DEFAULT .)


state 161

    (94) case -> CASE . valor COLON body BREAK SEMICOLON
    (95) case -> CASE . valor SEMICOLON body BREAK SEMICOLON
    (96) case -> CASE . valor COLON body
    (97) case -> CASE . valor SEMICOLON
    (98) case -> CASE . valor
    (16) valor -> . INT
    (17) valor -> . FLOAT
    (18) valor -> . VARIABLE
    (19) valor -> . STRING
    (20) valor -> . BOOL
    (21) valor -> . NULL
    (22) valor -> . ARRAY

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    VARIABLE        shift and go to state 48
    STRING          shift and go to state 22
    BOOL            shift and go to state 23
    NULL            shift and go to state 24
    ARRAY           shift and go to state 25

    valor                          shift and go to state 173

state 162

    (87) switch -> SWITCH LPAREN valor RPAREN COLON caseLists . ENDSWITCH SEMICOLON

    ENDSWITCH       shift and go to state 174


state 163

    (81) forStatement -> FOR LPAREN forcondition RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 175


state 164

    (82) forcondition -> VARIABLE EQUALS INT SEMICOLON . VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (83) forcondition -> VARIABLE EQUALS INT SEMICOLON . VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    VARIABLE        shift and go to state 176


state 165

    (118) funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 177


state 166

    (47) if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .
    (48) if -> IF LPAREN conditions RPAREN LBRACE body RBRACE . else_blocks
    (50) else_blocks -> . ELSE LBRACE body RBRACE
    (51) else_blocks -> . ELSE COLON body
    (52) else_blocks -> . ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (53) else_blocks -> . ELSEIF LPAREN conditions RPAREN COLON body else_blocks

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    VARIABLE        reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    ECHO            reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    FUNCTION        reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    FLOAT           reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    BOOL            reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    NULL            reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    ARRAY           reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    SWITCH          reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    CLOSETAG        reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    BREAK           reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    ENDSWITCH       reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    CASE            reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    DEFAULT         reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .)
    ELSE            shift and go to state 179
    ELSEIF          shift and go to state 180

  ! ELSE            [ reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .) ]
  ! ELSEIF          [ reduce using rule 47 (if -> IF LPAREN conditions RPAREN LBRACE body RBRACE .) ]

    else_blocks                    shift and go to state 178

state 167

    (84) while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .

    VARIABLE        reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    ECHO            reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    FUNCTION        reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    INT             reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    FLOAT           reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    BOOL            reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    NULL            reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    ARRAY           reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    SWITCH          reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    CLOSETAG        reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    BREAK           reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    ENDSWITCH       reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    CASE            reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    DEFAULT         reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)
    ELSEIF          reduce using rule 84 (while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE .)


state 168

    (86) switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .

    VARIABLE        reduce using rule 86 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    ECHO            reduce using rule 86 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    PRINT           reduce using rule 86 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    FUNCTION        reduce using rule 86 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    RETURN          reduce using rule 86 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    ID              reduce using rule 86 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
    INT             reduce using rule 86 (switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE .)
