Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FGETS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STDIN
    THROW
    TRY

Grammar

Rule 0     S' -> programa
    (11) impresion -> . ECHO imprimir SEMICOLON
    (12) impresion -> . PRINT imprimir SEMICOLON
    (111) comparacion -> . INT operador INT
    (112) comparacion -> . FLOAT operador FLOAT
    (113) comparacion -> . INT operador FLOAT
    (114) comparacion -> . FLOAT operador INT
    (13) estructurasProgram -> . controlStructure
    (14) estructurasProgram -> . dataStructure
    (15) estructurasProgram -> . funcionDeclarate
    (16) estructurasProgram -> . classDeclarate
    (17) controlStructure -> . if
    (18) controlStructure -> . for
    (19) controlStructure -> . while
    (20) controlStructure -> . switch
    (57) dataStructure -> . array
    (58) dataStructure -> . map
    (59) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (74) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (75) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (21) if -> . statementif ELSE body
    (22) if -> . statementif ELSE if
    (23) if -> . statementif ELSEIF if
    (24) if -> . statementif
    (41) for -> . forStatement
    (45) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (46) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (47) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (48) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (82) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (83) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (84) array -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (85) array -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (86) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (87) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (25) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (42) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    RBRACE          reduce using rule 131 (empty -> .)
    VARIABLE        shift and go to state 7
    ECHO            shift and go to state 8
    PRINT           shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        shift and go to state 22
    CLASS           shift and go to state 23
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29

    body                           shift and go to state 196
    sentencia                      shift and go to state 82
    empty                          shift and go to state 83
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    controlStructure               shift and go to state 12
    dataStructure                  shift and go to state 13
    funcionDeclarate               shift and go to state 14
    classDeclarate                 shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    switch                         shift and go to state 19
    array                          shift and go to state 20
    map                            shift and go to state 21
    statementif                    shift and go to state 24
    forStatement                   shift and go to state 25

state 167

    (27) conditionProdu -> condition opLogic conditionProdu .

    RPAREN          reduce using rule 27 (conditionProdu -> condition opLogic conditionProdu .)
    QUESTION        reduce using rule 27 (conditionProdu -> condition opLogic conditionProdu .)
    SEMICOLON       reduce using rule 27 (conditionProdu -> condition opLogic conditionProdu .)
    COLON           reduce using rule 27 (conditionProdu -> condition opLogic conditionProdu .)


state 168

    (42) forStatement -> FOR LPAREN forcondition RPAREN LBRACE . body RBRACE
    (91) body -> . sentencia
    (92) body -> . sentencia sentencias
    (93) body -> . empty
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (131) empty -> .
    (10) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (11) impresion -> . ECHO imprimir SEMICOLON
    (12) impresion -> . PRINT imprimir SEMICOLON
    (111) comparacion -> . INT operador INT
    (112) comparacion -> . FLOAT operador FLOAT
    (113) comparacion -> . INT operador FLOAT
    (114) comparacion -> . FLOAT operador INT
    (13) estructurasProgram -> . controlStructure
    (14) estructurasProgram -> . dataStructure
    (15) estructurasProgram -> . funcionDeclarate
    (16) estructurasProgram -> . classDeclarate
    (17) controlStructure -> . if
    (18) controlStructure -> . for
    (19) controlStructure -> . while
    (20) controlStructure -> . switch
    (57) dataStructure -> . array
    (58) dataStructure -> . map
    (59) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
    (60) funcionDeclarate -> . FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
    (74) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (75) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (21) if -> . statementif ELSE body
    (22) if -> . statementif ELSE if
    (23) if -> . statementif ELSEIF if
    (24) if -> . statementif
    (41) for -> . forStatement
    (45) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (46) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (47) switch -> . SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
    (48) switch -> . SWITCH LPAREN condition RPAREN LBRACE RBRACE
    (82) array -> . VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
    (83) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (84) array -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (85) array -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (86) map -> . VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
    (87) map -> . VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
    (25) statementif -> . IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
    (42) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE

    RBRACE          reduce using rule 131 (empty -> .)
    VARIABLE        shift and go to state 7
    ECHO            shift and go to state 8
    PRINT           shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    FUNCTION        shift and go to state 22
    CLASS           shift and go to state 23
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29

    body                           shift and go to state 197
    sentencia                      shift and go to state 82
    empty                          shift and go to state 83
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    estructurasProgram             shift and go to state 6
    controlStructure               shift and go to state 12
    dataStructure                  shift and go to state 13
    funcionDeclarate               shift and go to state 14
    classDeclarate                 shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    switch                         shift and go to state 19
    array                          shift and go to state 20
    map                            shift and go to state 21
    statementif                    shift and go to state 24
    forStatement                   shift and go to state 25

state 169

    (43) forcondition -> VARIABLE EQUALS INT . SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (44) forcondition -> VARIABLE EQUALS INT . SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    SEMICOLON       shift and go to state 198


state 170

    (82) array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON .

    VARIABLE        reduce using rule 82 (array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON .)
    ECHO            reduce using rule 82 (array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON .)
    PRINT           reduce using rule 82 (array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON .)
    INT             reduce using rule 82 (array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON .)
    FLOAT           reduce using rule 82 (array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON .)
    FUNCTION        reduce using rule 82 (array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON .)
    CLASS           reduce using rule 82 (array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON .)
    WHILE           reduce using rule 82 (array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON .)
    SWITCH          reduce using rule 82 (array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON .)
    IF              reduce using rule 82 (array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON .)
    FOR             reduce using rule 82 (array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON .)
    $end            reduce using rule 82 (array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 82 (array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON .)
    BREAK           reduce using rule 82 (array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON .)


state 171

    (85) array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .
    (86) map -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .

  ! reduce/reduce conflict for VARIABLE resolved using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
  ! reduce/reduce conflict for ECHO resolved using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
  ! reduce/reduce conflict for PRINT resolved using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
  ! reduce/reduce conflict for INT resolved using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
  ! reduce/reduce conflict for FLOAT resolved using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
  ! reduce/reduce conflict for CLASS resolved using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
  ! reduce/reduce conflict for WHILE resolved using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
  ! reduce/reduce conflict for SWITCH resolved using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
  ! reduce/reduce conflict for IF resolved using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
  ! reduce/reduce conflict for FOR resolved using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
  ! reduce/reduce conflict for $end resolved using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
  ! reduce/reduce conflict for RBRACE resolved using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
  ! reduce/reduce conflict for BREAK resolved using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
    VARIABLE        reduce using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
    ECHO            reduce using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
    PRINT           reduce using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
    INT             reduce using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
    FLOAT           reduce using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
    FUNCTION        reduce using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
    CLASS           reduce using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
    WHILE           reduce using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
    SWITCH          reduce using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
    IF              reduce using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
    FOR             reduce using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
    $end            reduce using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
    RBRACE          reduce using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)
    BREAK           reduce using rule 85 (array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .)

  ! VARIABLE        [ reduce using rule 86 (map -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .) ]
  ! ECHO            [ reduce using rule 86 (map -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .) ]
  ! PRINT           [ reduce using rule 86 (map -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON .) ]
