Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EXTENDS
    FINAL
    FN
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    MINUSEQUAL
    NAMESPACE
    NEW
    OBJECT_TYPE
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    THIS
    THROW

Grammar

Rule 0     S' -> inicio
    LPAREN          reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    IF              reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    WHILE           reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    SWITCH          reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    FOREACH         reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    FOR             reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    CLOSETAG        reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    BREAK           reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    ENDSWITCH       reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    CASE            reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)
    DEFAULT         reduce using rule 84 (sentenciaList -> sentencia sentenciaList .)


state 162

    (143) funcionDeclaration -> FUNCTION ID LPAREN argumentos . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 190


state 163

    (144) llamadaFuncion -> ID LPAREN argumentos RPAREN . SEMICOLON
    (146) llamadaFuncion -> ID LPAREN argumentos RPAREN .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 191
    VARIABLE        reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    ECHO            reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    PRINT           reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    TRY             reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    FUNCTION        reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    RETURN          reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    ID              reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    EMPTY           reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    INT             reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    FLOAT           reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    STRING          reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    BOOL            reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    NULL            reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    ARRAY           reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    LPAREN          reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    IF              reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    WHILE           reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    SWITCH          reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    FOREACH         reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    FOR             reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    CLOSETAG        reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    LT              reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    GT              reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    LEQ             reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    GEQ             reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    EQ              reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    NEQ             reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    STRICTEQ        reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    STRICTNEQ       reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    AND             reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    LOGICAL_AND     reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    OR              reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    LOGICAL_OR      reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    COMMA           reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    PLUS            reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    TIMES           reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    MODULO          reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    RBRACE          reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    BREAK           reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    ENDSWITCH       reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    CASE            reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    DEFAULT         reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    ARROWMAP        reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    RBRACKET        reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    COLON           reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)

  ! SEMICOLON       [ reduce using rule 146 (llamadaFuncion -> ID LPAREN argumentos RPAREN .) ]


state 164

    (124) argumentos -> argumento COMMA . argumentos
    (123) argumentos -> . argumento
    (124) argumentos -> . argumento COMMA argumentos
    (125) argumentos -> . empty
    (126) argumento -> . VARIABLE
    (127) argumento -> . type VARIABLE
    (128) argumento -> . VARIABLE EQUALS valor
    (129) argumento -> . type VARIABLE EQUALS valor
    (130) argumento -> . operaArit
    (49) empty -> .
    (131) type -> . INT_TYPE
    (132) type -> . FLOAT_TYPE
    (133) type -> . STRING_TYPE
    (134) type -> . BOOL_TYPE
    (135) type -> . ARRAY_TYPE
    (136) type -> . VOID
    (20) operaArit -> . valor
    (21) operaArit -> . valor operador operaArit
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    VARIABLE        shift and go to state 117
    RPAREN          reduce using rule 49 (empty -> .)
    INT_TYPE        shift and go to state 121
    FLOAT_TYPE      shift and go to state 122
    STRING_TYPE     shift and go to state 123
    BOOL_TYPE       shift and go to state 124
    ARRAY_TYPE      shift and go to state 125
    VOID            shift and go to state 126
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    ID              shift and go to state 23
    EMPTY           shift and go to state 25
    LPAREN          shift and go to state 16

    argumento                      shift and go to state 115
    argumentos                     shift and go to state 192
    empty                          shift and go to state 116
    type                           shift and go to state 118
    valor                          shift and go to state 119
    operaArit                      shift and go to state 120
    llamadaFuncion                 shift and go to state 60
    operador_ternario              shift and go to state 32

state 165

    (128) argumento -> VARIABLE EQUALS . valor
    (22) valor -> . INT
    (23) valor -> . VARIABLE
    (24) valor -> . FLOAT
    (25) valor -> . STRING
    (26) valor -> . BOOL
    (27) valor -> . NULL
    (28) valor -> . ARRAY
    (29) valor -> . llamadaFuncion
    (30) valor -> . operador_ternario
    (144) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (145) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (146) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (147) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (18) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (19) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    INT             shift and go to state 26
    VARIABLE        shift and go to state 59
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    NULL            shift and go to state 30
    ARRAY           shift and go to state 31
    ID              shift and go to state 23
    EMPTY           shift and go to state 25
    LPAREN          shift and go to state 16

    valor                          shift and go to state 193
    llamadaFuncion                 shift and go to state 60
    operador_ternario              shift and go to state 32

state 166

    (127) argumento -> type VARIABLE .
    (129) argumento -> type VARIABLE . EQUALS valor

    COMMA           reduce using rule 127 (argumento -> type VARIABLE .)
    RPAREN          reduce using rule 127 (argumento -> type VARIABLE .)
    EQUALS          shift and go to state 194


state 167

    (145) llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .
    (147) llamadaFuncion -> EMPTY LPAREN argumentos RPAREN . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    VARIABLE        reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    ECHO            reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    PRINT           reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    TRY             reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    FUNCTION        reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    RETURN          reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    ID              reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    EMPTY           reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    INT             reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    FLOAT           reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    STRING          reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    BOOL            reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    NULL            reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    ARRAY           reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    LPAREN          reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    IF              reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    WHILE           reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    SWITCH          reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    FOREACH         reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    FOR             reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    CLOSETAG        reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    LT              reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    GT              reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    LEQ             reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    GEQ             reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    EQ              reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    NEQ             reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    STRICTEQ        reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    STRICTNEQ       reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    AND             reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    LOGICAL_AND     reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    OR              reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    LOGICAL_OR      reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    COMMA           reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    PLUS            reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    TIMES           reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    MODULO          reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    RBRACE          reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    BREAK           reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    ENDSWITCH       reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    CASE            reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    DEFAULT         reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    ARROWMAP        reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    RBRACKET        reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    COLON           reduce using rule 145 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    SEMICOLON       shift and go to state 195
