Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    FLOAT           reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    STRING          reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    BOOL            reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    NULL            reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    ARRAY           reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    ABSTRACT        reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    PRIVATE         reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    PROTECTED       reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    PUBLIC          reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    STATIC          reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    FINAL           reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    LPAREN          reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    IF              reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    WHILE           reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    DO              reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    SWITCH          reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    FOREACH         reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    FOR             reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    CLOSETAG        reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    LT              reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    GT              reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    LEQ             reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    GEQ             reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    EQ              reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    NEQ             reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    STRICTEQ        reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    STRICTNEQ       reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    AND             reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    LOGICAL_AND     reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    OR              reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    LOGICAL_OR      reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    COMMA           reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    PLUS            reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    TIMES           reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    MODULO          reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    POTENCIA        reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    RBRACE          reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    BREAK           reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    ENDSWITCH       reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    CASE            reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    DEFAULT         reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    ARROWMAP        reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    RBRACKET        reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)
    COLON           reduce using rule 160 (llamadaFuncion -> ID LPAREN argumentos RPAREN .)

  ! SEMICOLON       [ reduce using rule 164 (llamadaFuncion -> ID LPAREN argumentos RPAREN .) ]


state 227

    (139) argumentos -> argumento COMMA . argumentos
    (138) argumentos -> . argumento
    (139) argumentos -> . argumento COMMA argumentos
    (140) argumentos -> . empty
    (141) argumento -> . type VARIABLE
    (142) argumento -> . VARIABLE EQUALS valor
    (143) argumento -> . type VARIABLE EQUALS valor
    (144) argumento -> . operaArit
    (63) empty -> .
    (145) type -> . INT_TYPE
    (146) type -> . FLOAT_TYPE
    (147) type -> . STRING_TYPE
    (148) type -> . BOOL_TYPE
    (149) type -> . ARRAY_TYPE
    (150) type -> . VOID
    (33) operaArit -> . valor
    (34) operaArit -> . valor operador operaArit
    (35) valor -> . INT
    (36) valor -> . VARIABLE
    (37) valor -> . FLOAT
    (38) valor -> . STRING
    (39) valor -> . BOOL
    (40) valor -> . NULL
    (41) valor -> . ARRAY
    (42) valor -> . llamadaFuncion
    (43) valor -> . operador_ternario
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    VARIABLE        shift and go to state 168
    RPAREN          reduce using rule 63 (empty -> .)
    INT_TYPE        shift and go to state 171
    FLOAT_TYPE      shift and go to state 172
    STRING_TYPE     shift and go to state 173
    BOOL_TYPE       shift and go to state 174
    ARRAY_TYPE      shift and go to state 175
    VOID            shift and go to state 176
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    LPAREN          shift and go to state 29

    argumento                      shift and go to state 165
    argumentos                     shift and go to state 276
    empty                          shift and go to state 166
    type                           shift and go to state 167
    valor                          shift and go to state 169
    operaArit                      shift and go to state 170
    llamadaFuncion                 shift and go to state 95
    operador_ternario              shift and go to state 54

state 228

    (145) argumento -> type VARIABLE .
    (147) argumento -> type VARIABLE . EQUALS valor

    COMMA           reduce using rule 141 (argumento -> type VARIABLE .)
    RPAREN          reduce using rule 141 (argumento -> type VARIABLE .)
    EQUALS          shift and go to state 277


state 229

    (142) argumento -> VARIABLE EQUALS . valor
    (35) valor -> . INT
    (36) valor -> . VARIABLE
    (37) valor -> . FLOAT
    (38) valor -> . STRING
    (39) valor -> . BOOL
    (40) valor -> . NULL
    (41) valor -> . ARRAY
    (42) valor -> . llamadaFuncion
    (43) valor -> . operador_ternario
    (158) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (159) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (160) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (161) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    INT             shift and go to state 49
    VARIABLE        shift and go to state 94
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    LPAREN          shift and go to state 29

    valor                          shift and go to state 278
    llamadaFuncion                 shift and go to state 95
    operador_ternario              shift and go to state 54

state 230

    (163) llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .
    (165) llamadaFuncion -> EMPTY LPAREN argumentos RPAREN . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    VARIABLE        reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    ECHO            reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    PRINT           reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    TRY             reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    FUNCTION        reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    RETURN          reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    ID              reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    EMPTY           reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    CLASS           reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    INTERFACE       reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    INCLUDE         reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    NAMESPACE       reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    THROW           reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    CONST           reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    THIS            reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    INT             reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    FLOAT           reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    STRING          reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    BOOL            reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    NULL            reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    ARRAY           reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    ABSTRACT        reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    PRIVATE         reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    PROTECTED       reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    PUBLIC          reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    STATIC          reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    FINAL           reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    LPAREN          reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    IF              reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    WHILE           reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    DO              reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    SWITCH          reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    FOREACH         reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    FOR             reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    CLOSETAG        reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    LT              reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    GT              reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    LEQ             reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    GEQ             reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    EQ              reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    NEQ             reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    STRICTEQ        reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    STRICTNEQ       reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    AND             reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    LOGICAL_AND     reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    OR              reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    LOGICAL_OR      reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    COMMA           reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    PLUS            reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    TIMES           reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    MODULO          reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    POTENCIA        reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    RBRACE          reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    BREAK           reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    ENDSWITCH       reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    CASE            reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    DEFAULT         reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    ARROWMAP        reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    RBRACKET        reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
    COLON           reduce using rule 159 (llamadaFuncion -> EMPTY LPAREN argumentos RPAREN .)
