Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    LOGICAL_OR      reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    BREAK           reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    ENDSWITCH       reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    CASE            reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    DEFAULT         reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    ARROWMAP        reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)
    COLON           reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .)

  ! SEMICOLON       [ reduce using rule 173 (llamadaFuncion -> ID LPAREN RPAREN .) ]


state 190

    (148) argumentos -> argumento .
    (149) argumentos -> argumento . COMMA argumentos

    RPAREN          reduce using rule 148 (argumentos -> argumento .)
    COMMA           shift and go to state 253


state 191

    (150) argumentos -> empty .

    RPAREN          reduce using rule 150 (argumentos -> empty .)


state 192

    (151) argumento -> type . VARIABLE
    (153) argumento -> type . VARIABLE EQUALS valor

    VARIABLE        shift and go to state 254


state 193

    (152) argumento -> VARIABLE . EQUALS valor
    (48) valor -> VARIABLE .

    EQUALS          shift and go to state 255
    PLUS            reduce using rule 48 (valor -> VARIABLE .)
    MINUS           reduce using rule 48 (valor -> VARIABLE .)
    TIMES           reduce using rule 48 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 48 (valor -> VARIABLE .)
    MODULO          reduce using rule 48 (valor -> VARIABLE .)
    POTENCIA        reduce using rule 48 (valor -> VARIABLE .)
    COMMA           reduce using rule 48 (valor -> VARIABLE .)
    RPAREN          reduce using rule 48 (valor -> VARIABLE .)


state 194

    (154) argumento -> valor .
    (41) operaArit -> valor .
    (42) operaArit -> valor . operador operaArit
    (55) operador -> . PLUS
    (56) operador -> . MINUS
    (57) operador -> . TIMES
    (58) operador -> . DIVIDE
    (59) operador -> . MODULO
    (60) operador -> . POTENCIA

  ! reduce/reduce conflict for COMMA resolved using rule 41 (operaArit -> valor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 41 (operaArit -> valor .)
    COMMA           reduce using rule 41 (operaArit -> valor .)
    RPAREN          reduce using rule 41 (operaArit -> valor .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    TIMES           shift and go to state 113
    DIVIDE          shift and go to state 114
    MODULO          shift and go to state 115
    POTENCIA        shift and go to state 116

  ! COMMA           [ reduce using rule 154 (argumento -> valor .) ]
  ! RPAREN          [ reduce using rule 154 (argumento -> valor .) ]

    operador                       shift and go to state 110

state 195

    (155) argumento -> llamadaFuncion .
    (54) valor -> llamadaFuncion .

  ! reduce/reduce conflict for COMMA resolved using rule 54 (valor -> llamadaFuncion .)
  ! reduce/reduce conflict for RPAREN resolved using rule 54 (valor -> llamadaFuncion .)
    PLUS            reduce using rule 54 (valor -> llamadaFuncion .)
    MINUS           reduce using rule 54 (valor -> llamadaFuncion .)
    TIMES           reduce using rule 54 (valor -> llamadaFuncion .)
    DIVIDE          reduce using rule 54 (valor -> llamadaFuncion .)
    MODULO          reduce using rule 54 (valor -> llamadaFuncion .)
    POTENCIA        reduce using rule 54 (valor -> llamadaFuncion .)
    COMMA           reduce using rule 54 (valor -> llamadaFuncion .)
    RPAREN          reduce using rule 54 (valor -> llamadaFuncion .)

  ! COMMA           [ reduce using rule 155 (argumento -> llamadaFuncion .) ]
  ! RPAREN          [ reduce using rule 155 (argumento -> llamadaFuncion .) ]


state 196

    (156) argumento -> operaArit .

    COMMA           reduce using rule 156 (argumento -> operaArit .)
    RPAREN          reduce using rule 156 (argumento -> operaArit .)


state 197

    (157) type -> INT_TYPE .

    VARIABLE        reduce using rule 157 (type -> INT_TYPE .)
    FUNCTION        reduce using rule 157 (type -> INT_TYPE .)


state 198

    (158) type -> FLOAT_TYPE .

    VARIABLE        reduce using rule 158 (type -> FLOAT_TYPE .)
    FUNCTION        reduce using rule 158 (type -> FLOAT_TYPE .)


state 199

    (159) type -> STRING_TYPE .

    VARIABLE        reduce using rule 159 (type -> STRING_TYPE .)
    FUNCTION        reduce using rule 159 (type -> STRING_TYPE .)


state 200

    (160) type -> BOOL_TYPE .

    VARIABLE        reduce using rule 160 (type -> BOOL_TYPE .)
    FUNCTION        reduce using rule 160 (type -> BOOL_TYPE .)


state 201

    (161) type -> ARRAY_TYPE .

    VARIABLE        reduce using rule 161 (type -> ARRAY_TYPE .)
    FUNCTION        reduce using rule 161 (type -> ARRAY_TYPE .)


state 202

    (162) type -> VOID .

    VARIABLE        reduce using rule 162 (type -> VOID .)
    FUNCTION        reduce using rule 162 (type -> VOID .)


state 203

    (26) returnStatement -> RETURN expresion SEMICOLON .

    VARIABLE        reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    ECHO            reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    PRINT           reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    TRY             reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    FUNCTION        reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    CLASS           reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    INTERFACE       reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    INCLUDE         reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    NAMESPACE       reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    THROW           reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    CONST           reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    THIS            reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    INT             reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    FLOAT           reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    STRING          reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    BOOL            reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    NULL            reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    ARRAY           reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    LPAREN          reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    ABSTRACT        reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    PRIVATE         reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    PROTECTED       reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    PUBLIC          reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    STATIC          reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    FINAL           reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    DO              reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    SWITCH          reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    FOREACH         reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    FOR             reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    CLOSETAG        reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    RBRACE          reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    BREAK           reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    ENDSWITCH       reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    CASE            reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)
    DEFAULT         reduce using rule 26 (returnStatement -> RETURN expresion SEMICOLON .)


state 204

    (174) classDeclarate -> CLASS ID LBRACE . classBody RBRACE
    (178) classBody -> . classMember
    (179) classBody -> . classMember classBody
    (180) classMember -> . type VARIABLE SEMICOLON
    (181) classMember -> . type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (182) classMember -> . objectInstantiation
    (157) type -> . INT_TYPE
    (158) type -> . FLOAT_TYPE
    (159) type -> . STRING_TYPE
    (160) type -> . BOOL_TYPE
    (161) type -> . ARRAY_TYPE
    (162) type -> . VOID
    (183) objectInstantiation -> . NEW ID LPAREN argumentos RPAREN
    (184) objectInstantiation -> . NEW ID LPAREN RPAREN

    INT_TYPE        shift and go to state 197
    FLOAT_TYPE      shift and go to state 198
    STRING_TYPE     shift and go to state 199
    BOOL_TYPE       shift and go to state 200
    ARRAY_TYPE      shift and go to state 201
    VOID            shift and go to state 202
    NEW             shift and go to state 260

    classBody                      shift and go to state 256
    classMember                    shift and go to state 257
    type                           shift and go to state 258
    objectInstantiation            shift and go to state 259

state 205

    (175) classDeclarate -> CLASS ID EXTENDS . ID LBRACE classBody RBRACE
    (186) classInterface -> CLASS ID EXTENDS . ID IMPLEMENTS impInterface LBRACE classBody RBRACE

    ID              shift and go to state 261


state 206

    (185) classInterface -> CLASS ID IMPLEMENTS . impInterface LBRACE classBody RBRACE
    (189) impInterface -> . ID
    (190) impInterface -> . ID COMMA impInterface

    ID              shift and go to state 262

    impInterface                   shift and go to state 263

state 207

    (176) classDeclarate -> data CLASS ID . LBRACE classBody RBRACE
    (187) classInterface -> data CLASS ID . IMPLEMENTS impInterface LBRACE classBody RBRACE
    (188) classInterface -> data CLASS ID . EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE

    LBRACE          shift and go to state 264
    IMPLEMENTS      shift and go to state 265
    EXTENDS         shift and go to state 266


state 208

    (197) interface -> INTERFACE ID LBRACE . classBody RBRACE
    (178) classBody -> . classMember
    (179) classBody -> . classMember classBody
    (180) classMember -> . type VARIABLE SEMICOLON
    (181) classMember -> . type FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (182) classMember -> . objectInstantiation
    (157) type -> . INT_TYPE
    (158) type -> . FLOAT_TYPE
    (159) type -> . STRING_TYPE
    (160) type -> . BOOL_TYPE
    (161) type -> . ARRAY_TYPE
    (162) type -> . VOID
    (183) objectInstantiation -> . NEW ID LPAREN argumentos RPAREN
    (184) objectInstantiation -> . NEW ID LPAREN RPAREN

    INT_TYPE        shift and go to state 197
    FLOAT_TYPE      shift and go to state 198
    STRING_TYPE     shift and go to state 199
    BOOL_TYPE       shift and go to state 200
    ARRAY_TYPE      shift and go to state 201
    VOID            shift and go to state 202
    NEW             shift and go to state 260

    classBody                      shift and go to state 267
    classMember                    shift and go to state 257
    type                           shift and go to state 258
    objectInstantiation            shift and go to state 259

state 209

    (198) includes -> INCLUDE STRING SEMICOLON .

    VARIABLE        reduce using rule 198 (includes -> INCLUDE STRING SEMICOLON .)
    ECHO            reduce using rule 198 (includes -> INCLUDE STRING SEMICOLON .)
    PRINT           reduce using rule 198 (includes -> INCLUDE STRING SEMICOLON .)
    TRY             reduce using rule 198 (includes -> INCLUDE STRING SEMICOLON .)
    FUNCTION        reduce using rule 198 (includes -> INCLUDE STRING SEMICOLON .)
    RETURN          reduce using rule 198 (includes -> INCLUDE STRING SEMICOLON .)
    ID              reduce using rule 198 (includes -> INCLUDE STRING SEMICOLON .)
    CLASS           reduce using rule 198 (includes -> INCLUDE STRING SEMICOLON .)
    INTERFACE       reduce using rule 198 (includes -> INCLUDE STRING SEMICOLON .)
    INCLUDE         reduce using rule 198 (includes -> INCLUDE STRING SEMICOLON .)
    NAMESPACE       reduce using rule 198 (includes -> INCLUDE STRING SEMICOLON .)
    THROW           reduce using rule 198 (includes -> INCLUDE STRING SEMICOLON .)
    CONST           reduce using rule 198 (includes -> INCLUDE STRING SEMICOLON .)
    THIS            reduce using rule 198 (includes -> INCLUDE STRING SEMICOLON .)
    INT             reduce using rule 198 (includes -> INCLUDE STRING SEMICOLON .)
    FLOAT           reduce using rule 198 (includes -> INCLUDE STRING SEMICOLON .)
    STRING          reduce using rule 198 (includes -> INCLUDE STRING SEMICOLON .)
    BOOL            reduce using rule 198 (includes -> INCLUDE STRING SEMICOLON .)
    NULL            reduce using rule 198 (includes -> INCLUDE STRING SEMICOLON .)
