Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    EMPTY           reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    CLASS           reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    INTERFACE       reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    INCLUDE         reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    NAMESPACE       reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    THROW           reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    CONST           reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    THIS            reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    INT             reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    FLOAT           reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    STRING          reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    BOOL            reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    NULL            reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    ARRAY           reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    LPAREN          reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    ABSTRACT        reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    PRIVATE         reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    PROTECTED       reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    PUBLIC          reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    STATIC          reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    FINAL           reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    IF              reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    WHILE           reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    DO              reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    SWITCH          reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    FOREACH         reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    FOR             reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    CLOSETAG        reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    RBRACE          reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    BREAK           reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    ENDSWITCH       reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    CASE            reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    DEFAULT         reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    COMMA           reduce using rule 36 (operaArit -> operaArit operador operaArit .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    TIMES           shift and go to state 129
    DIVIDE          shift and go to state 130
    MODULO          shift and go to state 131
    POTENCIA        shift and go to state 132
    PLUSEQUAL       shift and go to state 133

  ! PLUS            [ reduce using rule 36 (operaArit -> operaArit operador operaArit .) ]
  ! MINUS           [ reduce using rule 36 (operaArit -> operaArit operador operaArit .) ]
  ! TIMES           [ reduce using rule 36 (operaArit -> operaArit operador operaArit .) ]
  ! DIVIDE          [ reduce using rule 36 (operaArit -> operaArit operador operaArit .) ]
  ! MODULO          [ reduce using rule 36 (operaArit -> operaArit operador operaArit .) ]
  ! POTENCIA        [ reduce using rule 36 (operaArit -> operaArit operador operaArit .) ]
  ! PLUSEQUAL       [ reduce using rule 36 (operaArit -> operaArit operador operaArit .) ]

    operador                       shift and go to state 126

state 195

    (82) conditions -> LPAREN . conditions RPAREN
    (86) condition -> LPAREN . conditions RPAREN
    (80) conditions -> . condition
    (81) conditions -> . condition opLogic conditions
    (82) conditions -> . LPAREN conditions RPAREN
    (83) condition -> . valor
    (84) condition -> . valor opSymbol valor
    (85) condition -> . NOT condition
    (86) condition -> . LPAREN conditions RPAREN
    (41) valor -> . INT
    (42) valor -> . VARIABLE
    (43) valor -> . FLOAT
    (44) valor -> . STRING
    (45) valor -> . BOOL
    (46) valor -> . NULL
    (47) valor -> . ARRAY
    (48) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    LPAREN          shift and go to state 195
    NOT             shift and go to state 199
    INT             shift and go to state 49
    VARIABLE        shift and go to state 100
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38

    conditions                     shift and go to state 248
    condition                      shift and go to state 197
    valor                          shift and go to state 198
    llamadaFuncion                 shift and go to state 101

state 196

    (75) if -> IF LPAREN conditions . RPAREN LBRACE body RBRACE else_blocks
    (76) if -> IF LPAREN conditions . RPAREN body

    RPAREN          shift and go to state 249


state 197

    (80) conditions -> condition .
    (81) conditions -> condition . opLogic conditions
    (95) opLogic -> . AND
    (96) opLogic -> . LOGICAL_AND
    (97) opLogic -> . OR
    (98) opLogic -> . LOGICAL_OR

    RPAREN          reduce using rule 80 (conditions -> condition .)
    AND             shift and go to state 93
    LOGICAL_AND     shift and go to state 94
    OR              shift and go to state 95
    LOGICAL_OR      shift and go to state 96

    opLogic                        shift and go to state 250

state 198

    (83) condition -> valor .
    (84) condition -> valor . opSymbol valor
    (87) opSymbol -> . EQ
    (88) opSymbol -> . NEQ
    (89) opSymbol -> . STRICTEQ
    (90) opSymbol -> . STRICTNEQ
    (91) opSymbol -> . LT
    (92) opSymbol -> . GT
    (93) opSymbol -> . LEQ
    (94) opSymbol -> . GEQ

    AND             reduce using rule 83 (condition -> valor .)
    LOGICAL_AND     reduce using rule 83 (condition -> valor .)
    OR              reduce using rule 83 (condition -> valor .)
    LOGICAL_OR      reduce using rule 83 (condition -> valor .)
    RPAREN          reduce using rule 83 (condition -> valor .)
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    STRICTEQ        shift and go to state 87
    STRICTNEQ       shift and go to state 88
    LT              shift and go to state 89
    GT              shift and go to state 90
    LEQ             shift and go to state 91
    GEQ             shift and go to state 92

    opSymbol                       shift and go to state 251

state 199

    (85) condition -> NOT . condition
    (83) condition -> . valor
    (84) condition -> . valor opSymbol valor
    (85) condition -> . NOT condition
    (86) condition -> . LPAREN conditions RPAREN
    (41) valor -> . INT
    (42) valor -> . VARIABLE
    (43) valor -> . FLOAT
    (44) valor -> . STRING
    (45) valor -> . BOOL
    (46) valor -> . NULL
    (47) valor -> . ARRAY
    (48) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    NOT             shift and go to state 199
    LPAREN          shift and go to state 200
    INT             shift and go to state 49
    VARIABLE        shift and go to state 100
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38

    condition                      shift and go to state 252
    valor                          shift and go to state 198
    llamadaFuncion                 shift and go to state 101

state 200

    (86) condition -> LPAREN . conditions RPAREN
    (80) conditions -> . condition
    (81) conditions -> . condition opLogic conditions
    (82) conditions -> . LPAREN conditions RPAREN
    (83) condition -> . valor
    (84) condition -> . valor opSymbol valor
    (85) condition -> . NOT condition
    (86) condition -> . LPAREN conditions RPAREN
    (41) valor -> . INT
    (42) valor -> . VARIABLE
    (43) valor -> . FLOAT
    (44) valor -> . STRING
    (45) valor -> . BOOL
    (46) valor -> . NULL
    (47) valor -> . ARRAY
    (48) valor -> . llamadaFuncion
    (162) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (163) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (165) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON

    LPAREN          shift and go to state 195
    NOT             shift and go to state 199
    INT             shift and go to state 49
    VARIABLE        shift and go to state 100
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38

    conditions                     shift and go to state 253
    condition                      shift and go to state 197
    valor                          shift and go to state 198
    llamadaFuncion                 shift and go to state 101

state 201

    (107) while -> WHILE LPAREN condition . RPAREN LBRACE body RBRACE
    (108) while -> WHILE LPAREN condition . RPAREN LBRACE RBRACE

    RPAREN          shift and go to state 254


state 202

    (109) dowhile -> DO LBRACE body . RBRACE WHILE LPAREN condition RPAREN SEMICOLON

    RBRACE          shift and go to state 255


state 203

    (110) switch -> SWITCH LPAREN valor . RPAREN LBRACE caseLists RBRACE
    (111) switch -> SWITCH LPAREN valor . RPAREN COLON caseLists ENDSWITCH SEMICOLON

    RPAREN          shift and go to state 256


state 204

    (118) foreach -> FOREACH LPAREN VARIABLE . AS VARIABLE RPAREN LBRACE body RBRACE

    AS              shift and go to state 257


state 205

    (104) forStatement -> FOR LPAREN forcondition . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 258


state 206

    (105) forcondition -> VARIABLE . EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
    (106) forcondition -> VARIABLE . EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS

    EQUALS          shift and go to state 259


state 207

    (27) asignacion -> VARIABLE EQUALS expresion SEMICOLON .

    VARIABLE        reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    ECHO            reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    TRY             reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    FUNCTION        reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    ID              reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    EMPTY           reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    CLASS           reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    INTERFACE       reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    INCLUDE         reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    NAMESPACE       reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    THROW           reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    CONST           reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    THIS            reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    INT             reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    FLOAT           reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    STRING          reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    BOOL            reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    NULL            reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    ARRAY           reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    LPAREN          reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    ABSTRACT        reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    PRIVATE         reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    PROTECTED       reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    PUBLIC          reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
    STATIC          reduce using rule 27 (asignacion -> VARIABLE EQUALS expresion SEMICOLON .)
