Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    INTERFACE       reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    INCLUDE         reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    NAMESPACE       reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    THROW           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    CONST           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    THIS            reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    INT             reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    FLOAT           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    STRING          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    BOOL            reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    NULL            reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    ARRAY           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    ABSTRACT        reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    PRIVATE         reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    PROTECTED       reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    PUBLIC          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    STATIC          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    FINAL           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    LPAREN          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    IF              reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    WHILE           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    DO              reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    SWITCH          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    FOREACH         reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    FOR             reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    CLOSETAG        reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    RBRACE          reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    BREAK           reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    ENDSWITCH       reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    CASE            reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)
    DEFAULT         reduce using rule 29 (asignacion -> VARIABLE EQUALS valor SEMICOLON .)


state 205

    (30) asignacion_fgets -> VARIABLE EQUALS FGETS LPAREN . STDIN RPAREN SEMICOLON

    STDIN           shift and go to state 262


state 206

    (192) anonymousFunction -> VARIABLE EQUALS FN LPAREN . RPAREN ARROWMAP comparacion SEMICOLON

    RPAREN          shift and go to state 263


state 207

    (124) array -> VARIABLE EQUALS arrays SEMICOLON .

    VARIABLE        reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    ECHO            reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    PRINT           reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    TRY             reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    FUNCTION        reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    RETURN          reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    ID              reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    EMPTY           reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    CLASS           reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    INTERFACE       reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    INCLUDE         reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    NAMESPACE       reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    THROW           reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    CONST           reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    THIS            reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    INT             reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    FLOAT           reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    STRING          reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    BOOL            reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    NULL            reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    ARRAY           reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    ABSTRACT        reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    PRIVATE         reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    PROTECTED       reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    PUBLIC          reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    STATIC          reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    FINAL           reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    LPAREN          reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    IF              reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    WHILE           reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    DO              reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    SWITCH          reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    FOREACH         reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    FOR             reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    CLOSETAG        reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    RBRACE          reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    BREAK           reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    ENDSWITCH       reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    CASE            reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)
    DEFAULT         reduce using rule 124 (array -> VARIABLE EQUALS arrays SEMICOLON .)


state 208

    (128) arrays -> LBRACKET . repiteValores RBRACKET
    (64) repiteValores -> . valor
    (65) repiteValores -> . valor COMMA repiteValores
    (38) valor -> . INT
    (39) valor -> . VARIABLE
    (40) valor -> . FLOAT
    (41) valor -> . STRING
    (42) valor -> . BOOL
    (43) valor -> . NULL
    (44) valor -> . ARRAY
    (45) valor -> . llamadaFuncion
    (46) valor -> . operador_ternario
    (161) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (162) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (163) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    INT             shift and go to state 49
    VARIABLE        shift and go to state 94
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    LPAREN          shift and go to state 29

    repiteValores                  shift and go to state 211
    valor                          shift and go to state 100
    llamadaFuncion                 shift and go to state 95
    operador_ternario              shift and go to state 54

state 209

    (125) array -> VARIABLE EQUALS LBRACKET arrayAnidado . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 264


state 210

    (131) map -> VARIABLE EQUALS LBRACKET maps . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 265


state 211

    (128) arrays -> LBRACKET repiteValores . RBRACKET

    RBRACKET        shift and go to state 266


state 212

    (129) arrayAnidado -> arrays .
    (130) arrayAnidado -> arrays . COMMA arrayAnidado

    RBRACKET        reduce using rule 129 (arrayAnidado -> arrays .)
    COMMA           shift and go to state 267


state 213

    (133) maps -> mapArrow .
    (134) maps -> mapArrow . COMMA maps

    RBRACKET        reduce using rule 133 (maps -> mapArrow .)
    RPAREN          reduce using rule 133 (maps -> mapArrow .)
    COMMA           shift and go to state 268


state 214

    (64) repiteValores -> valor .
    (65) repiteValores -> valor . COMMA repiteValores
    (135) mapArrow -> valor . ARROWMAP valor

    RBRACKET        reduce using rule 64 (repiteValores -> valor .)
    RPAREN          reduce using rule 64 (repiteValores -> valor .)
    COMMA           shift and go to state 161
    ARROWMAP        shift and go to state 269


state 215

    (126) array -> VARIABLE EQUALS ARRAY LPAREN . repiteValores RPAREN SEMICOLON
    (132) map -> VARIABLE EQUALS ARRAY LPAREN . maps RPAREN SEMICOLON
    (64) repiteValores -> . valor
    (65) repiteValores -> . valor COMMA repiteValores
    (133) maps -> . mapArrow
    (134) maps -> . mapArrow COMMA maps
    (38) valor -> . INT
    (39) valor -> . VARIABLE
    (40) valor -> . FLOAT
    (41) valor -> . STRING
    (42) valor -> . BOOL
    (43) valor -> . NULL
    (44) valor -> . ARRAY
    (45) valor -> . llamadaFuncion
    (46) valor -> . operador_ternario
    (135) mapArrow -> . valor ARROWMAP valor
    (161) llamadaFuncion -> . ID LPAREN argumentos RPAREN SEMICOLON
    (162) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (163) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (164) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN SEMICOLON
    (31) operador_ternario -> . LPAREN conditions RPAREN QUESTION valor COLON valor
    (32) operador_ternario -> . LPAREN conditions RPAREN QUESTION COLON valor

    INT             shift and go to state 49
    VARIABLE        shift and go to state 94
    FLOAT           shift and go to state 50
    STRING          shift and go to state 44
    BOOL            shift and go to state 51
    NULL            shift and go to state 52
    ARRAY           shift and go to state 53
    ID              shift and go to state 36
    EMPTY           shift and go to state 38
    LPAREN          shift and go to state 29

    repiteValores                  shift and go to state 270
    maps                           shift and go to state 271
    valor                          shift and go to state 214
    mapArrow                       shift and go to state 213
    llamadaFuncion                 shift and go to state 95
    operador_ternario              shift and go to state 54

state 216

    (34) operaArit -> valornumerico operador . operaArit
    (33) operaArit -> . valornumerico
    (34) operaArit -> . valornumerico operador operaArit
    (35) valornumerico -> . INT
    (36) valornumerico -> . FLOAT
    (37) valornumerico -> . VARIABLE

    INT             shift and go to state 180
    FLOAT           shift and go to state 181
    VARIABLE        shift and go to state 273

    valornumerico                  shift and go to state 131
    operaArit                      shift and go to state 272

state 217

    (47) operador -> PLUS .

    INT             reduce using rule 47 (operador -> PLUS .)
    FLOAT           reduce using rule 47 (operador -> PLUS .)
    VARIABLE        reduce using rule 47 (operador -> PLUS .)


state 218

    (48) operador -> MINUS .

    INT             reduce using rule 48 (operador -> MINUS .)
    FLOAT           reduce using rule 48 (operador -> MINUS .)
    VARIABLE        reduce using rule 48 (operador -> MINUS .)


state 219

    (49) operador -> TIMES .

    INT             reduce using rule 49 (operador -> TIMES .)
    FLOAT           reduce using rule 49 (operador -> TIMES .)
    VARIABLE        reduce using rule 49 (operador -> TIMES .)


state 220

    (50) operador -> DIVIDE .

    INT             reduce using rule 50 (operador -> DIVIDE .)
    FLOAT           reduce using rule 50 (operador -> DIVIDE .)
    VARIABLE        reduce using rule 50 (operador -> DIVIDE .)


state 221

    (51) operador -> MODULO .

    INT             reduce using rule 51 (operador -> MODULO .)
    FLOAT           reduce using rule 51 (operador -> MODULO .)
    VARIABLE        reduce using rule 51 (operador -> MODULO .)


state 222

    (52) operador -> POTENCIA .

    INT             reduce using rule 52 (operador -> POTENCIA .)
    FLOAT           reduce using rule 52 (operador -> POTENCIA .)
    VARIABLE        reduce using rule 52 (operador -> POTENCIA .)


state 223

    (159) objeto -> VARIABLE ARROW ID LPAREN . argumentos RPAREN SEMICOLON
    (141) argumentos -> . argumento
    (142) argumentos -> . argumento COMMA argumentos
    (143) argumentos -> . empty
    (144) argumento -> . type VARIABLE
    (145) argumento -> . VARIABLE EQUALS valor
    (146) argumento -> . type VARIABLE EQUALS valor
    (147) argumento -> . operaArit
    (66) empty -> .
    (148) type -> . INT_TYPE
    (149) type -> . FLOAT_TYPE
    (150) type -> . STRING_TYPE
    (151) type -> . BOOL_TYPE
    (152) type -> . ARRAY_TYPE
    (153) type -> . VOID
    (33) operaArit -> . valornumerico
    (34) operaArit -> . valornumerico operador operaArit
    (35) valornumerico -> . INT
    (36) valornumerico -> . FLOAT
    (37) valornumerico -> . VARIABLE

    VARIABLE        shift and go to state 172
    RPAREN          reduce using rule 66 (empty -> .)
    INT_TYPE        shift and go to state 174
    FLOAT_TYPE      shift and go to state 175
    STRING_TYPE     shift and go to state 176
    BOOL_TYPE       shift and go to state 177
    ARRAY_TYPE      shift and go to state 178
    VOID            shift and go to state 179
    INT             shift and go to state 180
    FLOAT           shift and go to state 181

    argumentos                     shift and go to state 274
    argumento                      shift and go to state 169
    empty                          shift and go to state 170
    type                           shift and go to state 171
    operaArit                      shift and go to state 173
    valornumerico                  shift and go to state 131

state 224

    (82) conditions -> LPAREN conditions RPAREN .
    (31) operador_ternario -> LPAREN conditions RPAREN . QUESTION valor COLON valor
    (32) operador_ternario -> LPAREN conditions RPAREN . QUESTION COLON valor

    RPAREN          reduce using rule 82 (conditions -> LPAREN conditions RPAREN .)
    QUESTION        shift and go to state 225


state 225

    (31) operador_ternario -> LPAREN conditions RPAREN QUESTION . valor COLON valor
