Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCATENATEEQUAL
    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
    empty                          shift and go to state 166
    sentencia                      shift and go to state 167
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    alterVar                       shift and go to state 25
    valornumerico                  shift and go to state 27
    controlStructure               shift and go to state 30
    dataStructure                  shift and go to state 31
    data                           shift and go to state 35
    classInterface                 shift and go to state 39
    valor                          shift and go to state 45
    if                             shift and go to state 50
    for                            shift and go to state 51
    while                          shift and go to state 52
    dowhile                        shift and go to state 53
    switch                         shift and go to state 54
    foreach                        shift and go to state 55
    array                          shift and go to state 56
    forStatement                   shift and go to state 67
    map                            shift and go to state 72

state 327

    (87) if -> IF LPAREN conditions RPAREN body . SEMICOLON

    SEMICOLON       shift and go to state 369


state 328

    (92) conditions -> condition opLogic conditions .

    RPAREN          reduce using rule 92 (conditions -> condition opLogic conditions .)


state 329

    (95) condition -> valor opSymbol valor .

    AND             reduce using rule 95 (condition -> valor opSymbol valor .)
    LOGICAL_AND     reduce using rule 95 (condition -> valor opSymbol valor .)
    OR              reduce using rule 95 (condition -> valor opSymbol valor .)
    LOGICAL_OR      reduce using rule 95 (condition -> valor opSymbol valor .)
    RPAREN          reduce using rule 95 (condition -> valor opSymbol valor .)


state 330

    (97) condition -> LPAREN conditions RPAREN .

    RPAREN          reduce using rule 97 (condition -> LPAREN conditions RPAREN .)
    AND             reduce using rule 97 (condition -> LPAREN conditions RPAREN .)
    LOGICAL_AND     reduce using rule 97 (condition -> LPAREN conditions RPAREN .)
    OR              reduce using rule 97 (condition -> LPAREN conditions RPAREN .)
    LOGICAL_OR      reduce using rule 97 (condition -> LPAREN conditions RPAREN .)


state 331

    (118) while -> WHILE LPAREN condition RPAREN LBRACE . body RBRACE
    (119) while -> WHILE LPAREN condition RPAREN LBRACE . RBRACE
    (110) body -> . sentenciaList
    (111) body -> . empty
    (112) sentenciaList -> . sentencia
    (113) sentenciaList -> . sentencia sentenciaList
    (75) empty -> .
    (4) sentencia -> . asignacion
    (5) sentencia -> . asignacion_fgets
    (6) sentencia -> . comparacion
    (7) sentencia -> . impresion
    (8) sentencia -> . estructurasPrograma
    (9) sentencia -> . try
    (10) sentencia -> . funcionDeclaration
    (11) sentencia -> . returnStatement
    (12) sentencia -> . llamadaFuncion
    (13) sentencia -> . classDeclarate
    (14) sentencia -> . interface
    (15) sentencia -> . objeto
    (16) sentencia -> . includes
    (17) sentencia -> . namespace
    (18) sentencia -> . anonymousFunction
    (19) sentencia -> . throw
    (20) sentencia -> . instance
    (21) sentencia -> . constdeclaration
    (22) sentencia -> . thisdeclaration
    (23) sentencia -> . concatenate
    (24) sentencia -> . alterVar
    (31) asignacion -> . VARIABLE EQUALS expresion SEMICOLON
    (32) asignacion -> . VARIABLE minuse SEMICOLON
    (33) asignacion -> . VARIABLE pluse SEMICOLON
    (34) asignacion -> . VARIABLE EQUALS funcion_strlen SEMICOLON
    (45) asignacion_fgets -> . VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
    (66) comparacion -> . valornumerico opSymbol valornumerico
    (67) impresion -> . ECHO imprimir SEMICOLON
    (68) impresion -> . PRINT imprimir SEMICOLON
    (76) estructurasPrograma -> . controlStructure
    (77) estructurasPrograma -> . dataStructure
    (166) try -> . TRY LBRACE body RBRACE catchs
    (167) try -> . TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
    (172) funcionDeclaration -> . FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (173) funcionDeclaration -> . data FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
    (25) returnStatement -> . RETURN expresion SEMICOLON
    (26) returnStatement -> . RETURN SEMICOLON
    (174) llamadaFuncion -> . ID LPAREN argumentos RPAREN
    (175) llamadaFuncion -> . EMPTY LPAREN argumentos RPAREN
    (176) classDeclarate -> . CLASS ID LBRACE classBody RBRACE
    (177) classDeclarate -> . CLASS ID EXTENDS ID LBRACE classBody RBRACE
    (178) classDeclarate -> . data CLASS ID LBRACE classBody RBRACE
    (179) classDeclarate -> . classInterface
    (199) interface -> . INTERFACE ID LBRACE sentenciaList RBRACE
    (171) objeto -> . VARIABLE ARROW ID LPAREN argumentos RPAREN SEMICOLON
    (200) includes -> . INCLUDE STRING SEMICOLON
    (201) includes -> . INCLUDE STRING DOT STRING SEMICOLON
    (202) namespace -> . NAMESPACE ID SEMICOLON
    (203) anonymousFunction -> . VARIABLE EQUALS FN LPAREN RPAREN ARROWMAP comparacion SEMICOLON
    (204) throw -> . THROW NEW EXCEPTION LPAREN repiteValores RPAREN SEMICOLON
    (205) throw -> . THROW valor SEMICOLON
    (206) instance -> . VARIABLE INSTANCEOF ID
    (207) constdeclaration -> . CONST ID EQUALS valor SEMICOLON
    (208) thisdeclaration -> . THIS ARROW ID SEMICOLON
    (209) thisdeclaration -> . THIS ARROW ID LPAREN RPAREN SEMICOLON
    (210) concatenate -> . valor DOT STRING
    (78) alterVar -> . VARIABLE DOUBLEPLUS SEMICOLON
    (79) alterVar -> . VARIABLE DOUBLEMINUS SEMICOLON
    (49) valornumerico -> . INT
    (50) valornumerico -> . FLOAT
    (51) valornumerico -> . VARIABLE
    (80) controlStructure -> . if
    (81) controlStructure -> . for
    (82) controlStructure -> . while
    (83) controlStructure -> . dowhile
    (84) controlStructure -> . switch
    (85) controlStructure -> . foreach
    (135) dataStructure -> . array
    (193) data -> . ABSTRACT
    (194) data -> . PRIVATE
    (195) data -> . PROTECTED
    (196) data -> . PUBLIC
    (197) data -> . STATIC
    (198) data -> . FINAL
    (187) classInterface -> . CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (188) classInterface -> . CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (189) classInterface -> . data CLASS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (190) classInterface -> . data CLASS ID EXTENDS ID IMPLEMENTS impInterface LBRACE classBody RBRACE
    (52) valor -> . INT
    (53) valor -> . VARIABLE
    (54) valor -> . FLOAT
    (55) valor -> . STRING
    (56) valor -> . BOOL
    (57) valor -> . NULL
    (58) valor -> . ARRAY
    (59) valor -> . llamadaFuncion
    (86) if -> . IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
    (87) if -> . IF LPAREN conditions RPAREN body SEMICOLON
    (114) for -> . forStatement
    (118) while -> . WHILE LPAREN condition RPAREN LBRACE body RBRACE
    (119) while -> . WHILE LPAREN condition RPAREN LBRACE RBRACE
    (120) dowhile -> . DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
    (121) switch -> . SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
    (122) switch -> . SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
    (129) foreach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
    (136) array -> . VARIABLE EQUALS arrays SEMICOLON
    (137) array -> . VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
    (138) array -> . VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
    (139) array -> . map
    (115) forStatement -> . FOR LPAREN forcondition RPAREN LBRACE body RBRACE
    (143) map -> . VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
    (144) map -> . VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 371
    VARIABLE        shift and go to state 26
    ECHO            shift and go to state 28
    PRINT           shift and go to state 29
    TRY             shift and go to state 32
    FUNCTION        shift and go to state 33
    RETURN          shift and go to state 36
    ID              shift and go to state 34
    EMPTY           shift and go to state 37
    CLASS           shift and go to state 38
    INTERFACE       shift and go to state 40
    INCLUDE         shift and go to state 41
    NAMESPACE       shift and go to state 43
    THROW           shift and go to state 44
    CONST           shift and go to state 46
    THIS            shift and go to state 47
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    ABSTRACT        shift and go to state 57
    PRIVATE         shift and go to state 58
    PROTECTED       shift and go to state 59
    PUBLIC          shift and go to state 60
    STATIC          shift and go to state 61
    FINAL           shift and go to state 62
    STRING          shift and go to state 42
    BOOL            shift and go to state 63
    NULL            shift and go to state 64
    ARRAY           shift and go to state 65
    IF              shift and go to state 66
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    SWITCH          shift and go to state 70
    FOREACH         shift and go to state 71
    FOR             shift and go to state 73

  ! RBRACE          [ reduce using rule 75 (empty -> .) ]

    body                           shift and go to state 370
    sentenciaList                  shift and go to state 165
    empty                          shift and go to state 166
    sentencia                      shift and go to state 167
    asignacion                     shift and go to state 5
    asignacion_fgets               shift and go to state 6
    comparacion                    shift and go to state 7
    impresion                      shift and go to state 8
    estructurasPrograma            shift and go to state 9
    try                            shift and go to state 10
    funcionDeclaration             shift and go to state 11
    returnStatement                shift and go to state 12
    llamadaFuncion                 shift and go to state 13
    classDeclarate                 shift and go to state 14
    interface                      shift and go to state 15
    objeto                         shift and go to state 16
    includes                       shift and go to state 17
    namespace                      shift and go to state 18
    anonymousFunction              shift and go to state 19
    throw                          shift and go to state 20
    instance                       shift and go to state 21
    constdeclaration               shift and go to state 22
    thisdeclaration                shift and go to state 23
    concatenate                    shift and go to state 24
    alterVar                       shift and go to state 25
    valornumerico                  shift and go to state 27
    controlStructure               shift and go to state 30
    dataStructure                  shift and go to state 31
    data                           shift and go to state 35
    classInterface                 shift and go to state 39
    valor                          shift and go to state 45
    if                             shift and go to state 50
    for                            shift and go to state 51
    while                          shift and go to state 52
    dowhile                        shift and go to state 53
    switch                         shift and go to state 54
    foreach                        shift and go to state 55
    array                          shift and go to state 56
    forStatement                   shift and go to state 67
    map                            shift and go to state 72

state 332

    (120) dowhile -> DO LBRACE body RBRACE WHILE . LPAREN condition RPAREN SEMICOLON

    LPAREN          shift and go to state 372


state 333

    (121) switch -> SWITCH LPAREN valor RPAREN LBRACE . caseLists RBRACE
    (123) caseLists -> . cases
    (124) caseLists -> . cases default
    (125) caseLists -> . default
    (126) caseLists -> . empty
    (127) cases -> . case
    (128) cases -> . case cases
    (148) default -> . DEFAULT COLON body BREAK SEMICOLON
    (149) default -> . DEFAULT SEMICOLON body BREAK SEMICOLON
    (150) default -> . DEFAULT COLON body
    (151) default -> . DEFAULT SEMICOLON body
    (152) default -> . DEFAULT
    (75) empty -> .
    (130) case -> . CASE valor COLON body BREAK SEMICOLON
    (131) case -> . CASE valor SEMICOLON body BREAK SEMICOLON
    (132) case -> . CASE valor COLON body
    (133) case -> . CASE valor SEMICOLON
    (134) case -> . CASE valor

    DEFAULT         shift and go to state 378
    RBRACE          reduce using rule 75 (empty -> .)
    CASE            shift and go to state 379

    caseLists                      shift and go to state 373
    cases                          shift and go to state 374
    default                        shift and go to state 375
    empty                          shift and go to state 376
    case                           shift and go to state 377

state 334

    (122) switch -> SWITCH LPAREN valor RPAREN COLON . caseLists ENDSWITCH SEMICOLON
    (123) caseLists -> . cases
    (124) caseLists -> . cases default
    (125) caseLists -> . default
    (126) caseLists -> . empty
    (127) cases -> . case
    (128) cases -> . case cases
    (148) default -> . DEFAULT COLON body BREAK SEMICOLON
    (149) default -> . DEFAULT SEMICOLON body BREAK SEMICOLON
    (150) default -> . DEFAULT COLON body
    (151) default -> . DEFAULT SEMICOLON body
    (152) default -> . DEFAULT
    (75) empty -> .
    (130) case -> . CASE valor COLON body BREAK SEMICOLON
    (131) case -> . CASE valor SEMICOLON body BREAK SEMICOLON
    (132) case -> . CASE valor COLON body
    (133) case -> . CASE valor SEMICOLON
    (134) case -> . CASE valor

    DEFAULT         shift and go to state 378
